Rk,Player,Nation,Pos,Squad,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,Gls per 90,Ast per 90,G+A per 90,G-PK per 90,G+A-PK per 90,xG,npxG,xA,npxG+xA,xG per 90,xA per 90,xG+xA per 90,npxG per 90,npxG+xA per 90
264,Maxime Le Marchand,FRA,DF,Fulham,30,2,1,123,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01
265,Mario Lemina,GAB,MF,Fulham,26,28,19,1703,18.9,1,0,1,0.05,0,0.05,0.05,0.05,0.9,0.9,0.8,1.8,0.05,0.04,0.09,0.05,0.09
266,Bernd Leno,GER,GK,Arsenal,28,35,35,3131,34.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Khanya Leshabela,RSA,MF,Leicester City,20,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,Jamal Lewis,NIR,DF,Newcastle Utd,22,24,20,1837,20.4,0,1,0,0,0.05,0.05,0,0.05,0.2,0.2,1.6,1.8,0.01,0.08,0.09,0.01,0.09
269,Victor Lindelöf,SWE,DF,Manchester Utd,26,29,29,2585,28.7,1,1,1,0.03,0.03,0.07,0.03,0.07,0.7,0.7,0.7,1.3,0.02,0.02,0.05,0.02,0.05
270,Jesse Lingard,ENG,MFFW,West Ham,27,16,16,1421,15.8,9,4,8,0.57,0.25,0.82,0.51,0.76,5.1,3.4,1.5,4.9,0.32,0.09,0.42,0.22,0.31
271,Jake Livermore,ENG,MF,West Brom,30,18,15,1242,13.8,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.5,0.02,0.02,0.03,0.02,0.03
272,Diego Llorente,ESP,DF,Leeds United,26,15,14,1204,13.4,1,0,1,0.07,0,0.07,0.07,0.07,0.7,0.7,0.6,1.4,0.06,0.05,0.1,0.06,0.1
273,Hugo Lloris,FRA,GK,Tottenham,33,38,38,3420,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,Giovani Lo Celso,ARG,MF,Tottenham,24,18,11,945,10.5,1,1,1,0.1,0.1,0.19,0.1,0.19,1.2,1.2,1.3,2.4,0.11,0.12,0.23,0.11,0.23
275,Ruben Loftus-Cheek,ENG,MFFW,Fulham,24,30,21,1909,21.2,1,0,1,0.05,0,0.05,0.05,0.05,3.1,3.1,1.4,4.5,0.15,0.07,0.21,0.15,0.21
276,Ruben Loftus-Cheek,ENG,FW,Chelsea,24,1,1,60,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,Kevin Long,IRL,DF,Burnley,29,8,7,637,7.1,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0.04,0,0.04,0.04,0.04
278,Shane Long,IRL,FWMF,Southampton,33,11,1,210,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02
279,Matthew Longstaff,ENG,MF,Newcastle Utd,20,5,4,377,4.2,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.02,0.02,0,0.02
280,Sean Longstaff,ENG,MF,Newcastle Utd,22,22,15,1412,15.7,0,1,0,0,0.06,0.06,0,0.06,1.4,1.4,1.1,2.5,0.09,0.07,0.16,0.09,0.16
281,Ademola Lookman,ENG,FWMF,Fulham,22,34,31,2747,30.5,4,4,4,0.13,0.13,0.26,0.13,0.26,5.5,4.8,5.2,10,0.18,0.17,0.35,0.16,0.33
282,Max Lowe,ENG,DF,Sheffield Utd,23,8,7,550,6.1,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.01,0.03,0.04,0.01,0.04
283,Matthew Lowton,ENG,DF,Burnley,31,34,34,3060,34,1,1,1,0.03,0.03,0.06,0.03,0.06,0.7,0.7,2.3,3,0.02,0.07,0.09,0.02,0.09
284,David Luiz,BRA,DF,Arsenal,33,20,17,1396,15.5,1,0,1,0.06,0,0.06,0.06,0.06,0.9,0.9,0.4,1.3,0.06,0.03,0.09,0.06,0.09
285,Douglas Luiz,BRA,MF,Aston Villa,22,33,32,2781,30.9,0,2,0,0,0.06,0.06,0,0.06,1.5,1.5,1.5,3,0.05,0.05,0.1,0.05,0.1
286,John Lundstram,ENG,MF,Sheffield Utd,26,28,23,2032,22.6,0,2,0,0,0.09,0.09,0,0.09,2,1.3,1.2,2.5,0.09,0.05,0.14,0.06,0.11
287,Alexis Mac Allister,ARG,MFFW,Brighton,21,21,13,1115,12.4,1,1,1,0.08,0.08,0.16,0.08,0.16,1.1,1.1,2.4,3.5,0.09,0.19,0.28,0.09,0.28
288,James Maddison,ENG,MFFW,Leicester City,23,31,24,2099,23.3,8,5,8,0.34,0.21,0.56,0.34,0.56,4.4,4.4,5.3,9.7,0.19,0.23,0.42,0.19,0.42
289,Harry Maguire,ENG,DF,Manchester Utd,27,34,34,3047,33.9,2,1,2,0.06,0.03,0.09,0.06,0.09,2.1,2.1,0.3,2.4,0.06,0.01,0.07,0.06,0.07
290,Riyad Mahrez,ALG,FW,Manchester City,29,27,23,1949,21.7,9,6,9,0.42,0.28,0.69,0.42,0.69,5.6,5.6,5.9,11.5,0.26,0.27,0.53,0.26,0.53
291,Ainsley Maitland-Niles,ENG,MF,West Brom,22,15,14,1230,13.7,0,0,0,0,0,0,0,0,0.7,0.7,0.7,1.4,0.05,0.05,0.1,0.05,0.1
292,Ainsley Maitland-Niles,ENG,DF,Arsenal,22,11,5,490,5.4,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.02,0.04,0.06,0.02,0.06
293,Josh Maja,NGA,FWMF,Fulham,21,15,9,810,9,3,0,2,0.33,0,0.33,0.22,0.22,4.8,4,1.1,5.1,0.53,0.12,0.65,0.45,0.57
294,Sadio Mané,SEN,FW,Liverpool,28,35,31,2810,31.2,11,7,11,0.35,0.22,0.58,0.35,0.58,15.2,15.2,5.7,20.9,0.49,0.18,0.67,0.49,0.67
295,Javier Manquillo,ESP,DF,Newcastle Utd,26,13,10,825,9.2,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0,0.03,0.03,0,0.03
296,Fernando Marçal,BRA,DF,Wolves,31,13,7,623,6.9,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.2,0.01,0.02,0.03,0.01,0.03
297,Solly March,ENG,DF,Brighton,26,21,19,1672,18.6,2,1,2,0.11,0.05,0.16,0.11,0.16,1.7,1.7,1.7,3.4,0.09,0.09,0.18,0.09,0.18
298,Pablo Marí,ESP,DF,Arsenal,26,10,10,900,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,Anthony Martial,FRA,FW,Manchester Utd,24,22,17,1480,16.4,4,3,4,0.24,0.18,0.43,0.24,0.43,6.5,6.5,2,8.5,0.4,0.12,0.51,0.4,0.51
300,Martinelli,BRA,FW,Arsenal,19,14,7,589,6.5,2,1,2,0.31,0.15,0.46,0.31,0.46,3.4,3.4,2.1,5.5,0.53,0.32,0.85,0.53,0.85
301,Emiliano Martínez,ARG,GK,Aston Villa,27,38,38,3420,38,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.01,0.01,0,0.01
302,Arthur Masuaku,COD,DFFW,West Ham,26,12,12,1006,11.2,0,2,0,0,0.18,0.18,0,0.18,0.3,0.3,1.9,2.2,0.03,0.17,0.19,0.03,0.19
303,Juan Mata,ESP,FWMF,Manchester Utd,32,9,6,509,5.7,1,2,0,0.18,0.35,0.53,0,0.35,1.1,0.3,0.8,1.2,0.19,0.15,0.34,0.06,0.21
304,Jean-Philippe Mateta,FRA,FW,Crystal Palace,23,7,2,221,2.5,1,0,1,0.41,0,0.41,0.41,0.41,0.2,0.2,0,0.2,0.08,0.01,0.09,0.08,0.09
305,Nemanja Matić,SRB,MF,Manchester Utd,31,20,12,1106,12.3,0,0,0,0,0,0,0,0,0.3,0.3,0.4,0.7,0.02,0.03,0.06,0.02,0.06
306,Joël Matip,CMR,DF,Liverpool,28,10,9,691,7.7,1,2,1,0.13,0.26,0.39,0.13,0.39,0.6,0.6,1,1.7,0.08,0.14,0.22,0.08,0.22
307,Neal Maupay,FRA,FWMF,Brighton,23,33,29,2512,27.9,8,2,5,0.29,0.07,0.36,0.18,0.25,13,9.9,3.6,13.5,0.46,0.13,0.59,0.36,0.48
308,James McArthur,SCO,MF,Crystal Palace,32,18,17,1466,16.3,0,2,0,0,0.12,0.12,0,0.12,0.2,0.2,0.9,1.1,0.01,0.05,0.07,0.01,0.07
309,Oliver McBurnie,SCO,FW,Sheffield Utd,24,23,12,1324,14.7,1,0,1,0.07,0,0.07,0.07,0.07,3.1,3.1,1.1,4.1,0.21,0.07,0.28,0.21,0.28
310,Alex McCarthy,ENG,GK,Southampton,30,30,30,2700,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,James McCarthy,IRL,MF,Crystal Palace,29,16,10,821,9.1,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.03,0.03,0,0.03
312,John McGinn,SCO,MF,Aston Villa,25,37,37,3330,37,3,5,3,0.08,0.14,0.22,0.08,0.22,2.2,2.2,3,5.3,0.06,0.08,0.14,0.06,0.14
313,David McGoldrick,IRL,FWMF,Sheffield Utd,32,35,28,2397,26.6,8,1,8,0.3,0.04,0.34,0.3,0.34,6.9,6.9,1.3,8.2,0.26,0.05,0.31,0.26,0.31
314,Dwight McNeil,ENG,MF,Burnley,20,36,34,3069,34.1,2,5,2,0.06,0.15,0.21,0.06,0.21,1.1,1.1,6.5,7.6,0.03,0.19,0.22,0.03,0.22
315,Scott McTominay,SCO,MF,Manchester Utd,23,32,24,2129,23.7,4,1,4,0.17,0.04,0.21,0.17,0.21,2.1,2.1,0.9,3.1,0.09,0.04,0.13,0.09,0.13
316,Ben Mee,ENG,DF,Burnley,30,30,30,2693,29.9,2,0,2,0.07,0,0.07,0.07,0.07,1.6,1.6,0.3,2,0.06,0.01,0.07,0.06,0.07
317,Hannibal Mejbri,TUN,MF,Manchester Utd,17,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,Benjamin Mendy,FRA,DF,Manchester City,26,13,11,953,10.6,2,1,2,0.19,0.09,0.28,0.19,0.28,0.4,0.4,0.4,0.9,0.04,0.04,0.08,0.04,0.08
319,Edouard Mendy,SEN,GK,Chelsea,28,31,31,2745,30.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Nampalys Mendy,SEN,MF,Leicester City,28,23,15,1459,16.2,0,1,0,0,0.06,0.06,0,0.06,0.1,0.1,0.4,0.4,0.01,0.02,0.03,0.01,0.03
321,Illan Meslier,FRA,GK,Leeds United,20,35,35,3150,35,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0
322,Luka Milivojević,SRB,MF,Crystal Palace,29,31,27,2359,26.2,1,1,0,0.04,0.04,0.08,0,0.04,2.3,0.8,1.3,2.1,0.09,0.05,0.14,0.03,0.08
323,James Milner,ENG,MFDF,Liverpool,34,26,11,1070,11.9,0,1,0,0,0.08,0.08,0,0.08,0.4,0.4,1.2,1.7,0.04,0.1,0.14,0.04,0.14
324,Yerry Mina,COL,DF,Everton,25,24,23,1937,21.5,2,0,2,0.09,0,0.09,0.09,0.09,1.3,1.3,0,1.3,0.06,0,0.06,0.06,0.06
325,Takumi Minamino,JPN,MFFW,Liverpool,25,9,2,293,3.3,1,0,1,0.31,0,0.31,0.31,0.31,0.7,0.7,0,0.7,0.2,0,0.2,0.2,0.2
326,Takumi Minamino,JPN,MFFW,Southampton,25,10,9,711,7.9,2,0,2,0.25,0,0.25,0.25,0.25,1.2,1.2,0.5,1.7,0.15,0.07,0.22,0.15,0.22
327,Tyrone Mings,ENG,DF,Aston Villa,27,36,36,3194,35.5,2,2,2,0.06,0.06,0.11,0.06,0.11,1.9,1.9,0.6,2.5,0.05,0.02,0.07,0.05,0.07
328,Tyrick Mitchell,ENG,DF,Crystal Palace,20,19,19,1710,19,1,1,1,0.05,0.05,0.11,0.05,0.11,0.4,0.4,0.4,0.8,0.02,0.02,0.04,0.02,0.04
329,Aleksandar Mitrović,SRB,FW,Fulham,25,27,13,1402,15.6,3,3,2,0.19,0.19,0.39,0.13,0.32,6.5,5,2.6,7.6,0.42,0.17,0.59,0.32,0.49
330,Jakub Moder,POL,DFMF,Brighton,21,12,7,647,7.2,0,0,0,0,0,0,0,0,0.9,0.9,0.2,1,0.12,0.02,0.14,0.12,0.14
331,Jayson Molumby,IRL,MF,Brighton,20,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,Wesley Moraes,BRA,MFFW,Aston Villa,23,3,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0.12,0.12,0.12
333,Wes Morgan,JAM,DF,Leicester City,36,3,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,Mason Mount,ENG,MFFW,Chelsea,21,36,32,2890,32.1,6,5,5,0.19,0.16,0.34,0.16,0.31,6.8,6,7.8,13.8,0.21,0.24,0.45,0.19,0.43
335,Lucas Moura,BRA,FWMF,Tottenham,27,30,14,1411,15.7,3,4,3,0.19,0.26,0.45,0.19,0.45,2.2,2.2,2.3,4.5,0.14,0.14,0.29,0.14,0.29
336,Lys Mousset,FRA,FWMF,Sheffield Utd,24,11,2,296,3.3,0,0,0,0,0,0,0,0,0.7,0.7,0.3,1.1,0.22,0.1,0.32,0.22,0.32
337,João Moutinho,POR,MF,Wolves,33,33,28,2528,28.1,1,1,1,0.04,0.04,0.07,0.04,0.07,0.7,0.7,2.6,3.3,0.02,0.09,0.12,0.02,0.12
338,Joel Mumbongo,SWE,FW,Burnley,21,4,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,Jacob Murphy,ENG,DFMF,Newcastle Utd,25,26,17,1626,18.1,2,3,2,0.11,0.17,0.28,0.11,0.28,1.2,1.2,2.4,3.6,0.07,0.13,0.2,0.07,0.2
340,Shkodran Mustafi,GER,DF,Arsenal,28,3,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,Marvelous Nakamba,ZIM,MF,Aston Villa,26,13,9,749,8.3,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.01,0,0.01
342,Iliman Ndiaye,FRA,MF,Sheffield Utd,21,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,Wilfred Ndidi,NGA,MFDF,Leicester City,23,26,25,2176,24.2,1,4,1,0.04,0.17,0.21,0.04,0.21,0.8,0.8,1.5,2.2,0.03,0.06,0.09,0.03,0.09
344,Tanguy Ndombele,FRA,MF,Tottenham,23,33,28,2091,23.2,3,2,3,0.13,0.09,0.22,0.13,0.22,1.4,1.4,2.4,3.8,0.06,0.1,0.16,0.06,0.16
345,Reiss Nelson,ENG,FW,Arsenal,20,2,0,71,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.06,0.06,0.06
346,Pedro Neto,POR,FWMF,Wolves,20,31,30,2550,28.3,5,6,5,0.18,0.21,0.39,0.18,0.39,4.8,4.8,6.2,11,0.17,0.22,0.39,0.17,0.39
347,Rúben Neves,POR,MF,Wolves,23,36,31,2675,29.7,5,1,2,0.17,0.03,0.2,0.07,0.1,5.1,2.9,2.1,5,0.17,0.07,0.24,0.1,0.17
348,Eddie Nketiah,ENG,FW,Arsenal,21,17,4,423,4.7,2,1,2,0.43,0.21,0.64,0.43,0.64,2.4,2.4,0.8,3.3,0.52,0.18,0.7,0.52,0.7
349,Niels Nkounkou,FRA,DFFW,Everton,19,2,1,81,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02
350,Dan Nlundulu,ENG,FW,Southampton,21,13,0,111,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.08,0.02,0.1,0.08,0.1
351,Mark Noble,ENG,MF,West Ham,33,21,8,712,7.9,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.03,0.03,0,0.03
352,Will Norris,ENG,GK,Burnley,26,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.04,0.04,0,0.04
353,Oliver Norwood,NIR,MF,Sheffield Utd,29,32,26,2220,24.7,0,0,0,0,0,0,0,0,0.5,0.5,1.7,2.1,0.02,0.07,0.09,0.02,0.09
354,Jack O'Connell,ENG,DF,Sheffield Utd,26,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,Dara O'Shea,IRL,DF,West Brom,21,28,25,2102,23.4,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0.01,0.01,0.01,0.01,0.01
356,Michael Obafemi,IRL,FW,Southampton,20,4,0,61,0.7,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.16,0.16,0,0.16
357,Denis Odoi,BEL,DF,Fulham,32,3,3,270,3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.03,0.02,0.05,0.03,0.05
358,Angelo Ogbonna,ITA,DF,West Ham,32,28,28,2492,27.7,3,0,3,0.11,0,0.11,0.11,0.11,1.5,1.5,1,2.5,0.05,0.04,0.09,0.05,0.09
359,Robin Olsen,SWE,GK,Everton,30,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,Josh Onomah,ENG,MF,Fulham,23,11,4,374,4.2,0,0,0,0,0,0,0,0,0.6,0.6,0.1,0.7,0.15,0.01,0.17,0.15,0.17
361,Divock Origi,BEL,FW,Liverpool,25,9,2,186,2.1,0,0,0,0,0,0,0,0,1,1,0.2,1.2,0.47,0.11,0.58,0.47,0.58
362,Ben Osborn,ENG,MFDF,Sheffield Utd,25,24,17,1604,17.8,1,0,1,0.06,0,0.06,0.06,0.06,1.2,1.2,2.1,3.3,0.07,0.12,0.19,0.07,0.19
363,Owen Otasowie,USA,MFFW,Wolves,19,6,2,187,2.1,0,1,0,0,0.48,0.48,0,0.48,0.6,0.6,0.1,0.7,0.27,0.07,0.34,0.27,0.34
364,Alex Oxlade-Chamberlain,ENG,FWMF,Liverpool,26,13,2,253,2.8,1,1,1,0.36,0.36,0.71,0.36,0.71,0.4,0.4,0.2,0.6,0.13,0.08,0.21,0.13,0.21
365,Emerson Palmieri,ITA,DF,Chelsea,25,2,0,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,Thomas Partey,GHA,MF,Arsenal,27,24,18,1534,17,0,2,0,0,0.12,0.12,0,0.12,1.3,1.3,1,2.3,0.08,0.06,0.14,0.08,0.14
367,Rui Patrício,POR,GK,Wolves,32,37,37,3329,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,Bailey Peacock-Farrell,NIR,GK,Burnley,23,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,Lee Peltier,ENG,DF,West Brom,33,4,3,229,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,Nicolas Pépé,CIV,FW,Arsenal,25,29,16,1616,18,10,1,9,0.56,0.06,0.61,0.5,0.56,7,6.2,0.9,7.1,0.39,0.05,0.44,0.35,0.39
371,Matheus Pereira,BRA,MFFW,West Brom,24,33,30,2577,28.6,11,6,7,0.38,0.21,0.59,0.24,0.45,7.2,4.1,5.4,9.5,0.25,0.19,0.44,0.14,0.33
372,Ricardo Pereira,POR,DF,Leicester City,26,15,10,959,10.7,0,1,0,0,0.09,0.09,0,0.09,0.4,0.4,0.5,0.9,0.04,0.05,0.09,0.04,0.09
373,Ayoze Pérez,ESP,MFFW,Leicester City,27,25,15,1331,14.8,2,1,2,0.14,0.07,0.2,0.14,0.2,3.2,3.2,1.3,4.5,0.22,0.08,0.3,0.22,0.3
374,Kalvin Phillips,ENG,MF,Leeds United,24,29,28,2428,27,1,2,1,0.04,0.07,0.11,0.04,0.11,0.4,0.4,3.8,4.1,0.01,0.14,0.15,0.01,0.15
375,Matt Phillips,SCO,MFFW,West Brom,29,33,20,1828,20.3,2,1,2,0.1,0.05,0.15,0.1,0.15,2.5,2.5,3.1,5.6,0.12,0.15,0.27,0.12,0.27
376,Nathaniel Phillips,ENG,DF,Liverpool,23,17,15,1456,16.2,1,1,1,0.06,0.06,0.12,0.06,0.12,1.1,1.1,0.4,1.5,0.07,0.02,0.09,0.07,0.09
377,Jaden Philogene Bidace,ENG,FW,Aston Villa,18,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,Jordan Pickford,ENG,GK,Everton,26,31,31,2742,30.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,Erik Pieters,NED,DFMF,Burnley,31,20,13,1266,14.1,0,1,0,0,0.07,0.07,0,0.07,0.2,0.2,0.5,0.7,0.01,0.03,0.05,0.01,0.05
380,Daniel Podence,POR,MFFW,Wolves,24,24,22,1661,18.5,3,2,3,0.16,0.11,0.27,0.16,0.27,3.1,3.1,1.9,5,0.17,0.1,0.27,0.17,0.27
381,Paul Pogba,FRA,MFFW,Manchester Utd,27,26,21,1897,21.1,3,3,3,0.14,0.14,0.28,0.14,0.28,2.1,2.1,2.1,4.2,0.1,0.1,0.2,0.1,0.2
382,Nick Pope,ENG,GK,Burnley,28,32,32,2880,32,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0.01,0.01,0,0.01
383,Dennis Praet,BEL,MFFW,Leicester City,26,15,10,718,8,1,1,1,0.13,0.13,0.25,0.13,0.25,0.5,0.5,0.8,1.3,0.07,0.1,0.16,0.07,0.16
384,Davy Pröpper,NED,MF,Brighton,28,7,2,213,2.4,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.04,0,0.04,0.04,0.04
385,Christian Pulisic,USA,FWMF,Chelsea,21,27,18,1738,19.3,4,2,4,0.21,0.1,0.31,0.21,0.31,5.4,5.4,2.8,8.2,0.28,0.14,0.43,0.28,0.43
386,Aaron Ramsdale,ENG,GK,Sheffield Utd,22,38,38,3420,38,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0
387,Jacob Ramsey,ENG,MF,Aston Villa,19,22,6,626,7,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.8,0.07,0.04,0.11,0.07,0.11
388,Kayne Ramsey,ENG,DF,Southampton,19,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,Darren Randolph,IRL,GK,West Ham,33,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,Marcus Rashford,ENG,FW,Manchester Utd,22,37,33,2920,32.4,11,9,11,0.34,0.28,0.62,0.34,0.62,9.3,9.3,3.6,12.9,0.29,0.11,0.4,0.29,0.4
391,Tim Ream,USA,DF,Fulham,32,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,Nathan Redmond,ENG,MFFW,Southampton,26,29,17,1738,19.3,2,3,2,0.1,0.16,0.26,0.1,0.26,3.3,3.3,3.3,6.6,0.17,0.17,0.34,0.17,0.34
393,Harrison Reed,ENG,MF,Fulham,25,31,26,2247,25,0,2,0,0,0.08,0.08,0,0.08,0.3,0.3,1.4,1.8,0.01,0.06,0.07,0.01,0.07
394,Sergio Reguilón,ESP,DF,Tottenham,23,27,26,2244,24.9,0,3,0,0,0.12,0.12,0,0.12,1.6,1.6,1.7,3.2,0.06,0.07,0.13,0.06,0.13
395,Bobby Reid,JAM,MFDF,Fulham,27,33,28,2372,26.4,5,2,5,0.19,0.08,0.27,0.19,0.27,4.8,4.8,1.4,6.2,0.18,0.05,0.23,0.18,0.23
396,Declan Rice,ENG,MF,West Ham,21,32,32,2879,32,2,1,1,0.06,0.03,0.09,0.03,0.06,3,1.5,2.1,3.5,0.09,0.06,0.16,0.05,0.11
397,Lewis Richardson,ENG,FWMF,Burnley,17,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,Richarlison,BRA,FW,Everton,23,34,33,2861,31.8,7,3,6,0.22,0.09,0.31,0.19,0.28,11.5,10.7,3.2,13.8,0.36,0.1,0.46,0.34,0.44
