,Player,Market Value (Millions USD)
0,Ederson,55.0
1,Zack Steffen,6.6
2,Arijanet Muric,1.43
3,Rúben Dias,82.5
4,Aymeric Laporte,49.5
5,Nathan Aké,35.2
6,John Stones,33.0
7,Eric García,22.0
8,Ko Itakura,3.85
9,Philippe Sandler,2.75
10,Oleksandr Zinchenko,27.5
11,Benjamin Mendy,22.0
12,João Cancelo,60.5
13,Kyle Walker,30.8
14,Yan Couto,4.4
15,Issa Kabore,3.3
16,Rodri,77.0
17,Fernandinho,2.2
18,Ilkay Gündogan,44.0
19,Yangel Herrera,19.8
20,Angeliño,38.5
21,Kevin De Bruyne,110.0
22,Bernardo Silva,77.0
23,Luka Ilic,1.05
24,Ryotaro Meshino,0.495
25,Raheem Sterling,99.0
26,Phil Foden,88.0
27,Jack Harrison,16.5
28,Daniel Arzani,0.66
29,Ferran Torres,55.0
30,Riyad Mahrez,46.2
31,Patrick Roberts,2.2
32,Marlos Moreno,1.1
33,Gabriel Jesus,66.0
34,Sergio Agüero,19.8
35,Nahuel Bustos,3.85
36,Pablo Moreno,1.1
37,Dean Henderson,24.2
38,David de Gea,19.8
39,Sergio Romero,1.1
40,Joel Pereira,0.33
41,Lee Grant,0.275
42,Harry Maguire,49.5
43,Victor Lindelöf,26.4
44,Eric Bailly,16.5
45,Axel Tuanzebe,8.8
46,Phil Jones,5.5
47,Luke Shaw,38.5
48,Alex Telles,22.0
49,Aaron Wan-Bissaka,44.0
50,Diogo Dalot,11.0
51,Brandon Williams,11.0
52,Nemanja Matic,8.8
53,Paul Pogba,66.0
54,Scott McTominay,38.5
55,Donny van de Beek,33.0
56,Fred,24.2
57,Bruno Fernandes,99.0
58,Jesse Lingard,24.2
59,Andreas Pereira,8.8
60,Juan Mata,4.4
61,Marcus Rashford,93.5
62,Daniel James,19.8
63,Mason Greenwood,55.0
64,Amad Diallo,19.8
65,Facundo Pellistri,6.6
66,Tahith Chong,4.4
67,Anthony Martial,49.5
68,Edinson Cavani,6.6
69,Alisson,66.0
70,Kamil Grabara,2.75
71,Caoimhin Kelleher,2.75
72,Loris Karius,2.2
73,Adrián,1.1
74,Virgil van Dijk,60.5
75,Joe Gomez,33.0
76,Joel Matip,19.8
77,Nathaniel Phillips,8.8
78,Rhys Williams,5.5
79,Ben Davies,3.3
80,Andrew Robertson,71.5
81,Konstantinos Tsimikas,8.8
82,Trent Alexander-Arnold,82.5
83,Neco Williams,8.8
84,Fabinho,66.0
85,Marko Grujic,16.5
86,Naby Keïta,35.2
87,Georginio Wijnaldum,33.0
88,Thiago,33.0
89,Curtis Jones,33.0
90,Jordan Henderson,22.0
91,Alex Oxlade-Chamberlain,19.8
92,James Milner,3.3
93,Ben Woodburn,2.2
94,Sadio Mané,93.5
95,Diogo Jota,49.5
96,Takumi Minamino,13.2
97,Mohamed Salah,110.0
98,Harry Wilson,18.7
99,Xherdan Shaqiri,13.2
100,Sheyi Ojo,3.3
101,Roberto Firmino,55.0
102,Divock Origi,13.2
103,Taiwo Awoniyi,5.5
104,Edouard Mendy,27.5
105,Kepa,14.3
106,Jamal Blackman,0.66
107,Willy Caballero,0.275
108,Kurt Zouma,35.2
109,Andreas Christensen,33.0
110,Fikayo Tomori,30.8
111,Antonio Rüdiger,30.8
112,Ethan Ampadu,16.5
113,Malang Sarr,11.0
114,Matt Miazga,3.3
115,Thiago Silva,3.3
116,Jake Clarke-Salter,2.2
117,Ben Chilwell,49.5
118,Marcos Alonso,13.2
119,Emerson,13.2
120,Abdul Rahman Baba,2.75
121,Reece James,44.0
122,César Azpilicueta,14.3
123,N'Golo Kanté,60.5
124,Jorginho,44.0
125,Tiemoué Bakayoko,22.0
126,Mateo Kovacic,49.5
127,Ross Barkley,22.0
128,Ruben Loftus-Cheek,19.8
129,Conor Gallagher,16.5
130,Billy Gilmour,11.0
131,Lewis Baker,3.85
132,Danny Drinkwater,3.3
133,Marco van Ginkel,1.93
134,Davide Zappacosta,8.8
135,Victor Moses,7.15
136,Mason Mount,82.5
137,Kai Havertz,77.0
138,Hakim Ziyech,41.8
139,Charly Musonda Jr.,1.1
140,Danilo Pantic,0.88
141,Callum Hudson-Odoi,35.2
142,Kenedy,11.0
143,Christian Pulisic,55.0
144,Izzy Brown,1.76
145,Timo Werner,71.5
146,Tammy Abraham,41.8
147,Michy Batshuayi,11.0
148,Olivier Giroud,4.4
149,Bernd Leno,24.2
150,Rúnar Alex Rúnarsson,1.65
151,Dejan Iliev,0.33
152,Gabriel,27.5
153,William Saliba,19.8
154,Rob Holding,19.8
155,Calum Chambers,13.2
156,Pablo Marí,7.7
157,David Luiz,4.4
158,Kieran Tierney,35.2
159,Sead Kolasinac,7.15
160,Héctor Bellerín,27.5
161,Cédric Soares,6.6
162,Thomas Partey,44.0
163,Granit Xhaka,24.2
164,Lucas Torreira,22.0
165,Mohamed Elneny,11.0
166,Mattéo Guendouzi,22.0
167,Ainsley Maitland-Niles,17.6
168,Joe Willock,17.6
169,Bukayo Saka,71.5
170,Emile Smith Rowe,19.8
171,Gabriel Martinelli,24.2
172,Nicolas Pépé,38.5
173,Willian,9.9
174,Reiss Nelson,9.9
175,Alexandre Lacazette,30.8
176,Pierre-Emerick Aubameyang,27.5
177,Eddie Nketiah,17.6
178,Emiliano Martínez,33.0
179,Lovre Kalinic,2.75
180,Tom Heaton,1.1
181,Jed Steer,0.88
182,Tyrone Mings,33.0
183,Ezri Konsa,27.5
184,Kortney Hause,5.5
185,Björn Engels,3.3
186,Matt Targett,18.7
187,Neil Taylor,1.65
188,Matty Cash,24.2
189,Frédéric Guilbert,6.6
190,Ahmed Elmohamady,1.65
191,Douglas Luiz,38.5
192,Marvelous Nakamba,7.7
193,John McGinn,33.0
194,Morgan Sanson,17.6
195,Conor Hourihane,3.85
196,Jacob Ramsey,5.5
197,Jack Grealish,71.5
198,Trezeguet,11.0
199,Bertrand Traoré,22.0
200,Anwar El Ghazi,14.3
201,Ollie Watkins,35.2
202,Wesley,14.3
203,Mbwana Samatta,4.62
204,Keinan Davis,3.3
205,Jack Butland,2.2
206,Vicente Guaita,2.2
207,Wayne Hennessey,1.1
208,Stephen Henderson,0.33
209,Cheikhou Kouyaté,6.6
210,Mamadou Sakho,6.6
211,Nathan Ferguson,4.4
212,James Tomkins,2.75
213,Scott Dann,1.65
214,Gary Cahill,1.65
215,Jaroslaw Jach,0.715
216,Sam Woods,0.22
217,Patrick van Aanholt,7.7
218,Tyrick Mitchell,7.7
219,Nathaniel Clyne,3.3
220,Joel Ward,2.75
221,Martin Kelly,1.65
222,Luka Milivojevic,8.8
223,Jairo Riedewald,8.8
224,James McCarthy,3.3
225,James McArthur,2.2
226,Jeffrey Schlupp,9.9
227,Eberechi Eze,22.0
228,Wilfried Zaha,49.5
229,Andros Townsend,7.7
230,Jean-Philippe Mateta,14.3
231,Christian Benteke,9.9
232,Jordan Ayew,8.8
233,Connor Wickham,1.1
234,Jordan Pickford,24.2
235,João Virgínia,1.1
236,Michael Keane,27.5
237,Ben Godfrey,27.5
238,Mason Holgate,22.0
239,Yerry Mina,22.0
240,Jarrad Branthwaite,3.3
241,Matthew Pennington,0.66
242,Lucas Digne,38.5
243,Niels Nkounkou,3.3
244,Jonjoe Kenny,6.38
245,Seamus Coleman,5.5
246,Jean-Philippe Gbamin,16.5
247,Muhamed Besic,1.65
248,Abdoulaye Doucouré,27.5
249,Allan,24.2
250,André Gomes,22.0
251,Tom Davies,19.8
252,Fabian Delph,3.85
253,Beni Baningime,1.1
254,James Rodríguez,30.8
255,Gylfi Sigurdsson,14.3
256,Alex Iwobi,24.2
257,Bernard,13.2
258,Anthony Gordon,5.5
259,Yannick Bolasie,1.65
260,Theo Walcott,5.5
261,Joshua King,8.8
262,Richarlison,60.5
263,Freddie Woodman,11.0
264,Martin Dubravka,5.5
265,Karl Darlow,3.3
266,Mark Gillespie,0.44
267,Jamaal Lascelles,14.3
268,Fabian Schär,9.9
269,Florian Lejeune,4.95
270,Ciaran Clark,3.3
271,Federico Fernández,3.3
272,Jamal Lewis,16.5
273,Paul Dummett,3.3
274,Matt Ritchie,3.3
275,Emil Krafth,3.85
276,Javier Manquillo,3.3
277,Isaac Hayden,11.0
278,Sean Longstaff,16.5
279,Jonjo Shelvey,14.3
280,Jeff Hendrick,9.9
281,Matthew Longstaff,5.5
282,Miguel Almirón,17.6
283,Henri Saivet,0.88
284,Allan Saint-Maximin,33.0
285,Ryan Fraser,11.0
286,Christian Atsu,1.65
287,Jacob Murphy,4.4
288,Callum Wilson,24.2
289,Joelinton,18.7
290,Dwight Gayle,4.4
291,Yoshinori Muto,2.75
292,Andy Carroll,1.65
293,Kasper Schmeichel,6.6
294,Danny Ward,6.6
295,Eldin Jakupovic,0.33
296,Caglar Söyüncü,49.5
297,Wesley Fofana,44.0
298,Jonny Evans,7.7
299,Filip Benkovic,3.08
300,Wes Morgan,0.44
301,Sam Hughes,15.52
302,Luke Thomas,5.5
303,Christian Fuchs,0.88
304,Ricardo Pereira,33.0
305,Timothy Castagne,30.8
306,James Justin,18.7
307,Wilfred Ndidi,66.0
308,Nampalys Mendy,8.8
309,Daniel Amartey,5.5
310,Youri Tielemans,60.5
311,Dennis Praet,19.8
312,Hamza Choudhury,7.7
313,Matty James,1.1
314,Marc Albrighton,4.4
315,Harvey Barnes,38.5
316,James Maddison,60.5
317,Rachid Ghezzal,13.2
318,Ayoze Pérez,19.8
319,Kelechi Iheanacho,22.0
320,Jamie Vardy,7.7
321,Freddie Woodman,11.0
322,Martin Dubravka,5.5
323,Karl Darlow,3.3
324,Mark Gillespie,0.44
325,Jamaal Lascelles,14.3
326,Fabian Schär,9.9
327,Florian Lejeune,4.95
328,Ciaran Clark,3.3
329,Federico Fernández,3.3
330,Jamal Lewis,16.5
331,Paul Dummett,3.3
332,Matt Ritchie,3.3
333,Emil Krafth,3.85
334,Javier Manquillo,3.3
335,Isaac Hayden,11.0
336,Sean Longstaff,16.5
337,Jonjo Shelvey,14.3
338,Jeff Hendrick,9.9
339,Matthew Longstaff,5.5
340,Miguel Almirón,17.6
341,Henri Saivet,0.88
342,Allan Saint-Maximin,33.0
343,Ryan Fraser,11.0
344,Christian Atsu,1.65
345,Jacob Murphy,4.4
346,Callum Wilson,24.2
347,Joelinton,18.7
348,Dwight Gayle,4.4
349,Yoshinori Muto,2.75
350,Andy Carroll,1.65
351,Aaron Ramsdale,13.2
352,Michael Verrips,0.99
353,Wes Foderingham,0.44
354,Simon Moore,0.44
355,Jake Eastwood,0.11
356,John Egan,9.9
357,Jack O'Connell,5.5
358,Chris Basham,2.2
359,Kean Bryan,2.2
360,Phil Jagielka,0.275
361,Enda Stevens,3.85
362,Max Lowe,3.3
363,Jack Robinson,2.2
364,Rhys Norrington-Davies,1.65
365,Jayden Bogle,7.7
366,George Baldock,5.5
367,Sander Berge,19.8
368,Jack Rodwell,0.88
369,John Lundstram,7.7
370,John Fleck,5.5
371,Oliver Norwood,5.5
372,Ben Osborn,2.2
373,Luke Freeman,2.2
374,Rhian Brewster,13.2
375,Oliver McBurnie,11.0
376,Lys Mousset,9.9
377,Oliver Burke,6.6
378,David McGoldrick,1.65
379,Daniel Jebbison,1.1
380,Billy Sharp,0.55
381,Alex McCarthy,5.5
382,Angus Gunn,3.3
383,Fraser Forster,3.3
384,Harry Lewis,0.22
385,Jan Bednarek,27.5
386,Jannik Vestergaard,19.8
387,Mohammed Salisu,11.0
388,Jack Stephens,5.5
389,Wesley Hoedt,4.4
390,Ryan Bertrand,8.8
391,Sam McQueen,0.88
392,Kyle Walker-Peters,19.8
393,Yan Valery,3.3
394,Ibrahima Diallo,16.5
395,Mario Lemina,11.0
396,Oriol Romeu,6.6
397,James Ward-Prowse,33.0
398,Stuart Armstrong,8.8
399,Will Smallbone,2.2
400,Jake Hesketh,0.22
401,Nathan Redmond,19.8
402,Moussa Djenepo,14.3
403,Mohamed Elyounoussi,13.2
404,Nathan Tella,2.2
405,Josh Sims,1.32
406,Danny Ings,24.2
407,Ché Adams,22.0
408,Michael Obafemi,3.3
409,Dan N'Lundulu,1.65
410,Shane Long,1.32
411,Hugo Lloris,9.9
412,Paulo Gazzaniga,3.3
413,Joe Hart,2.2
414,Alfie Whiteman,1.1
415,Davinson Sánchez,35.2
416,Eric Dier,24.2
417,Juan Foyth,13.2
418,Toby Alderweireld,12.1
419,Joe Rodon,11.0
420,Japhet Tanganga,8.8
421,Cameron Carter-Vickers,2.2
422,Sergio Reguilón,27.5
423,Ryan Sessegnon,19.8
424,Ben Davies,17.6
425,Danny Rose,3.3
426,Serge Aurier,22.0
427,Matt Doherty,17.6
428,Harry Winks,22.0
429,Oliver Skipp,11.0
430,Tanguy Ndombélé,55.0
431,Pierre-Emile Höjbjerg,38.5
432,Giovani Lo Celso,29.7
433,Moussa Sissoko,11.0
434,Dele Alli,33.0
435,Heung-min Son,93.5
436,Steven Bergwijn,24.2
437,Lucas Moura,27.5
438,Erik Lamela,17.6
439,Jack Clarke,5.5
440,Harry Kane,132.0
441,Sam Johnstone,8.8
442,David Button,1.1
443,Alex Palmer,0.275
444,Andy Lonergan,0.275
445,Semi Ajayi,6.6
446,Ahmed Hegazy,4.4
447,Dara O'Shea,3.3
448,Kyle Bartley,2.75
449,Cédric Kipré,1.1
450,Branislav Ivanovic,0.55
451,Kieran Gibbs,2.75
452,Conor Townsend,2.2
453,Darnell Furlong,5.5
454,Lee Peltier,0.44
455,Jake Livermore,2.75
456,Rekeem Harper,2.75
457,Romaine Sawyers,2.2
458,Sam Field,1.1
459,Kyle Edwards,1.1
460,Grady Diangana,11.0
461,Kamil Grosicki,1.1
462,Matheus Pereira,16.5
463,Matt Phillips,4.4
464,Robert Snodgrass,1.65
465,Karlan Grant,8.8
466,Callum Robinson,6.6
467,Charlie Austin,2.2
468,Kenneth Zohore,2.2
469,Hal Robson-Kanu,1.65
470,Rui Patrício,11.0
471,John Ruddy,0.88
472,Andreas Söndergaard,0.22
473,Matija Sarkic,0.11
474,Conor Coady,27.5
475,Willy Boly,15.4
476,Romain Saïss,11.0
477,Max Kilman,4.95
478,Jonny Otto,16.5
479,Rúben Vinagre,5.5
480,Marçal,1.98
481,Nélson Semedo,30.8
482,Ki-Jana Hoever,7.7
483,Rúben Neves,49.5
484,Leander Dendoncker,33.0
485,Owen Otasowie,1.65
486,Morgan Gibbs-White,7.7
487,João Moutinho,4.4
488,Bruno Jordão,2.75
489,Connor Ronan,0.495
490,Pedro Neto,38.5
491,Adama Traoré,33.0
492,Daniel Podence,27.5
493,Raúl Jiménez,30.8
494,Fábio Silva,27.5
495,Rafa Mir,13.2
496,Patrick Cutrone,9.9
497,Leonardo Campana,1.32
498,Renat Dadashov,0.33
499,Marek Rodak,5.5
500,Marcus Bettinelli,2.75
501,Fabri,0.66
502,Tosin Adarabioyo,13.2
503,Alfie Mawson,4.4
504,Michael Hector,3.85
505,Terence Kongolo,3.85
506,Maxime Le Marchand,1.65
507,Tim Ream,0.66
508,Antonee Robinson,7.7
509,Joe Bryan,5.5
510,Kenny Tete,5.5
511,Steven Sessegnon,2.2
512,Cyrus Christie,1.65
513,Denis Odoi,0.66
514,André Zambo Anguissa,27.5
515,Kevin McDonald,0.88
516,Harrison Reed,11.0
517,Tom Cairney,9.9
518,Jean Michaël Seri,4.4
519,Stefan Johansen,2.2
520,Bobby Reid,11.0
521,Josh Onomah,6.6
522,Neeskens Kebano,1.1
523,Ivan Cavaleiro,7.7
524,Anthony Knockaert,3.3
525,Aleksandar Mitrovic,17.6
526,Aboubakar Kamara,2.2
527,Nick Pope,16.5
528,Bailey Peacock-Farrell,1.1
529,Will Norris,0.44
530,James Tarkowski,27.5
531,Ben Gibson,7.7
532,Ben Mee,6.6
533,Kevin Long,1.1
534,Jimmy Dunne,0.66
535,Charlie Taylor,4.4
536,Erik Pieters,1.65
537,Matthew Lowton,2.75
538,Phil Bardsley,0.33
539,Jack Cork,5.5
540,Ashley Westwood,5.5
541,Josh Brownhill,7.7
542,Dale Stephens,2.75
543,Josh Benson,0.44
544,Robbie Brady,3.3
545,Dwight McNeil,24.2
546,Jóhann Berg Gudmundsson,3.3
547,Chris Wood,8.8
548,Jay Rodríguez,4.4
549,Ashley Barnes,3.85
550,Matej Vydra,3.3
551,Joel Mumbongo,0.33
552,Robert Sánchez,8.8
553,Mathew Ryan,6.6
554,Jason Steele,0.88
555,Christian Walton,0.88
556,Ben White,30.8
557,Lewis Dunk,27.5
558,Adam Webster,19.8
559,Shane Duffy,5.5
560,Dan Burn,5.5
561,Matt Clarke,3.3
562,Leo Östigard,3.3
563,Jan Paul van Hecke,2.42
564,Michal Karbownik,5.5
565,Bernardo,4.4
566,Joël Veltman,6.6
567,Tudor Baluta,2.2
568,Yves Bissouma,27.5
569,Jakub Moder,11.0
570,Davy Pröpper,8.8
571,Pascal Groß,7.7
572,Steven Alzate,6.6
573,Moisés Caicedo,5.5
574,Tariq Lamptey,19.8
575,Solly March,9.9
576,Alexis Mac Allister,11.0
577,Adam Lallana,4.4
578,Percy Tau,3.3
579,Leandro Trossard,18.7
580,José Izquierdo,4.4
581,Billy Arce,0.66
582,Alireza Jahanbakhsh,5.5
583,Neal Maupay,22.0
584,Aaron Connolly,7.7
585,Jürgen Locadia,5.5
586,Danny Welbeck,4.4
587,Andi Zeqiri,2.75
588,Jan Mlakar,2.2
589,Florin Andone,2.2
590,Viktor Gyökeres,1.1
591,Lukasz Fabianski,1.65
592,Darren Randolph,1.65
593,David Martin,0.275
594,Issa Diop,19.8
595,Fabián Balbuena,5.5
596,Angelo Ogbonna,2.75
597,Winston Reid,1.65
598,Frederik Alves,1.1
599,Arthur Masuaku,7.7
600,Aaron Cresswell,5.5
601,Vladimir Coufal,13.2
602,Ben Johnson,3.3
603,Ryan Fredericks,2.75
604,Declan Rice,71.5
605,Tomas Soucek,44.0
606,Mark Noble,2.2
607,Pablo Fornals,19.8
608,Manuel Lanzini,11.0
609,Saïd Benrahma,24.2
610,Felipe Anderson,11.0
611,Jarrod Bowen,33.0
612,Andriy Yarmolenko,4.4
613,Xande Silva,0.88
614,Michail Antonio,13.2
